Roast title:  noc los pinos 02 May 15, 2017

Rao ratio % = 21

Log created at 11:57:49 15/05/2017
Use Options|Set template for new log to modify this template.
------------------------------------------------------
Bean/Blend name: Nic Los Pinos 02 150g

Profile description: benm

Roast notes:

Cupping results:

Roast Logger Copyright (c) Tom Coxon (GreenBean TMC).
Roast started at 12:06:46 15/05/2017
Elapsed time , T1 , T2 , Event type
Heat , Fan
00:00,349.8,350.0,Beans loaded
50,30
00:05,351.1,351.2,timer
50,30
00:10,352.6,352.6,timer
50,30
00:15,353.9,354.1,timer
50,30
00:20,351.9,354.5,timer
50,30
00:25,330.9,350.6,timer
50,30
00:30,305.3,345.1,timer
50,30
00:35,282.7,340.4,timer
50,30
00:40,263.8,335.7,timer
50,30
00:45,248.6,331.5,timer
50,30
00:50,236.7,327.8,timer
50,30
00:55,227.0,324.6,timer
50,30
01:00,219.4,322.5,timer
50,30
01:05,213.4,320.4,timer
50,30
01:10,209.4,318.6,timer
50,30
01:15,206.9,317.4,timer
50,30
01:20,205.7,316.1,timer
50,30
01:25,205.2,315.3,timer
50,30
01:30,205.1,315.0,timer
50,30
01:35,205.3,315.0,timer
50,30
01:40,206.3,315.2,timer
50,30
01:45,207.9,315.4,timer
50,30
01:50,210.1,315.7,timer
50,30
01:55,212.5,316.3,timer
50,30
02:00,215.2,316.7,timer
50,30
02:05,218.2,317.3,timer
50,30
02:10,221.2,317.9,timer
50,30
02:15,224.2,318.7,timer
50,30
02:20,227.1,319.5,timer
50,30
02:25,229.8,320.5,timer
50,30
02:30,232.7,321.5,timer
50,30
02:35,235.8,322.7,timer
50,30
02:40,239.0,323.8,timer
50,30
02:45,241.8,325.2,timer
50,30
02:50,244.5,326.5,timer
50,30
02:55,247.5,327.8,timer
50,30
03:00,250.3,329.2,timer
50,30
03:05,253.3,330.5,timer
50,30
03:10,256.2,331.9,timer
50,30
03:15,259.0,333.1,timer
50,30
03:20,261.7,334.5,timer
50,30
03:25,264.5,335.9,timer
50,30
03:30,267.2,337.4,timer
50,30
03:35,270.1,338.8,timer
50,30
03:40,272.8,340.1,timer
50,30
03:45,275.5,341.5,timer
50,30
03:50,278.1,342.7,timer
50,30
03:55,280.6,344.2,timer
50,30
04:00,283.2,345.8,timer
50,30
04:05,285.6,347.2,timer
50,30
04:10,287.9,348.5,timer
50,30
04:15,290.1,349.9,timer
50,30
04:20,292.5,351.5,timer
50,30
04:25,294.8,353.0,timer
50,30
04:30,297.3,354.6,timer
50,30
04:35,299.6,356.0,timer
50,30
04:40,301.9,357.5,timer
50,30
04:45,304.0,359.2,timer
50,30
04:50,305.9,360.9,timer
50,30
04:55,308.1,362.5,timer
50,30
05:00,310.4,363.7,timer
50,30
05:05,312.7,365.1,timer
50,30
05:10,314.9,366.3,timer
50,30
05:15,317.1,367.7,timer
50,30
05:20,319.0,369.1,timer
50,30
05:25,321.0,370.4,timer
50,30
05:30,323.0,372.1,timer
50,30
05:35,325.2,373.7,timer
50,30
05:40,327.3,375.3,timer
50,30
05:45,329.2,376.9,timer
50,30
05:50,331.2,378.5,timer
50,30
05:55,333.3,379.9,timer
50,30
06:00,335.3,381.1,timer
50,30
06:05,337.1,382.5,timer
50,30
06:10,338.9,383.5,timer
50,30
06:15,340.8,384.8,timer
50,30
06:20,342.8,386.1,timer
50,30
06:25,344.8,387.6,timer
50,30
